"time","team_location","opponent_team_location","Predicted_team_ppp","Predicted_opponent_ppp"
2024-02-23 08:00:00,"Montana St.","Sacramento St.",1.2179548740387,1.05241334438324
2024-02-23 08:30:00,"LSU","Mississippi St.",1.07335162162781,1.05554151535034
2024-02-23 08:30:00,"Seton Hall","Butler",1.09264230728149,1.06891143321991
2024-02-23 09:00:00,"Colorado","Utah",1.15780782699585,1.10944604873657
2024-02-23 09:00:00,"UTEP","Sam Houston St.",1.04554164409637,1.05571627616882
2024-02-23 09:00:00,"Cal St. Fullerton","Cal St. Northridge",1.06382238864899,1.03923463821411
2024-02-23 09:00:00,"Montana","Portland St.",1.1767669916153,1.02124381065369
2024-02-23 09:00:00,"New Mexico St.","Louisiana Tech",0.96656733751297,1.11207377910614
2024-02-23 10:00:00,"UCLA","USC",1.03428602218628,1.04672825336456
2024-02-23 10:00:00,"Gonzaga","Santa Clara",1.17769265174866,1.0110365152359
2024-02-23 10:00:00,"Cal St. Bakersfield","UC Davis",1.03681981563568,1.04536509513855
2024-02-23 10:00:00,"Fresno St.","San Diego St.",1.03652358055115,1.16195702552795
2024-02-23 10:00:00,"Cal Poly","UC Riverside",0.988547027111053,1.02559196949005
2024-02-23 10:00:00,"Pacific","Loyola Marymount",1.02224278450012,1.14884889125824
2024-02-23 10:00:00,"San Francisco","Pepperdine",1.25506949424744,1.02263462543488
2024-02-23 10:00:00,"Saint Mary's","San Diego",1.13624274730682,0.897505044937134
